#-----------------------------------------------------------
# Vivado v2023.2 (64-bit)
# SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
# IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
# SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
# Start of session at: Wed Feb 25 12:01:57 2026
# Process ID: 3820267
# Current directory: /home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run
# Command line: vivado -mode batch -source ../cmodr2-astep.tcl
# Log file: /home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/vivado.log
# Journal file: /home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/vivado.jou
# Running On: argon, OS: Linux, CPU Frequency: 3866.657 MHz, CPU Physical cores: 4, Host memory: 16650 MB
#-----------------------------------------------------------
source ../cmodr2-astep.tcl
# source ../flow.tcl
## set ::buildIteration 01
## if {[llength [array get ::env BUILD_ITERATION]] > 0} {
##     set ::buildIteration $::env(BUILD_ITERATION)
## }
## proc getDateVersion args {
##     set date [clock seconds]
##     return   [clock format $date -format "%y%m%d"]${::buildIteration}
## }
## variable myLocation [file normalize [info script]]
## proc getResourceDirectory {} {
##     variable myLocation
##     return [file dirname $myLocation]
## }
## global firmware_dir
## set firmware_dir [getResourceDirectory]
## puts "Firware directory: $firmware_dir"
Firware directory: /home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard
Parsing XDC File [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_core_extorint_40/clk_core_extorint_40.xdc] for cell 'astep24_3l_top_I/clocking_reset_I/intern_or_ext_to_internal/inst'
Finished Parsing XDC File [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_core_extorint_40/clk_core_extorint_40.xdc] for cell 'astep24_3l_top_I/clocking_reset_I/intern_or_ext_to_internal/inst'
Parsing XDC File [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_sys_to_40/clk_sys_to_40_board.xdc] for cell 'astep24_3l_top_I/clocking_reset_I/sys_to_40/inst'
Finished Parsing XDC File [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_sys_to_40/clk_sys_to_40_board.xdc] for cell 'astep24_3l_top_I/clocking_reset_I/sys_to_40/inst'
Parsing XDC File [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_sys_to_40/clk_sys_to_40.xdc] for cell 'astep24_3l_top_I/clocking_reset_I/sys_to_40/inst'
INFO: [Timing 38-35] Done setting XDC timing constraints. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_sys_to_40/clk_sys_to_40.xdc:54]
INFO: [Timing 38-2] Deriving generated clocks [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_sys_to_40/clk_sys_to_40.xdc:54]
Finished Parsing XDC File [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_sys_to_40/clk_sys_to_40.xdc] for cell 'astep24_3l_top_I/clocking_reset_I/sys_to_40/inst'
Parsing XDC File [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/xadc_astep/xadc_astep.xdc] for cell 'astep24_3l_top_I/housekeeping/xadc_hk_driver_I/xadc/inst'
Finished Parsing XDC File [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/xadc_astep/xadc_astep.xdc] for cell 'astep24_3l_top_I/housekeeping/xadc_hk_driver_I/xadc/inst'
Sourcing Tcl File [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl]
WARNING: [Common 17-1361] You have specified a new message control rule that is equivalent to an existing rule with attributes ' -string {{vadj_en}}  -suppress '. The existing rule will be replaced. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:5]
WARNING: [Common 17-1361] You have specified a new message control rule that is equivalent to an existing rule with attributes ' -string {{set_vadj}}  -suppress '. The existing rule will be replaced. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:6]
INFO: [Constraints 18-483] create_clock: no pin(s)/port(s)/net(s) specified as objects, only virtual clock 'async_io_dummy_clk' will be created. If you don't want this, please specify pin(s)/ports(s)/net(s) as objects to the command. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:9]
WARNING: [Vivado 12-584] No ports matched 'gecco_inj*'. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:16]
WARNING: [Vivado 12-584] No ports matched 'gecco_sr*'. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:16]
WARNING: [Vivado 12-584] No ports matched 'gecco_inj*'. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:17]
WARNING: [Vivado 12-584] No ports matched 'gecco_sr*'. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:17]
WARNING: [Vivado 12-584] No ports matched 'sw*'. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:19]
WARNING: [Vivado 12-584] No ports matched 'btn*'. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:19]
WARNING: [Vivado 12-584] No ports matched 'sw*'. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:20]
WARNING: [Vivado 12-584] No ports matched 'btn*'. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:20]
WARNING: [Vivado 12-584] No ports matched 'sw*'. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:22]
WARNING: [Vivado 12-584] No ports matched 'btn*'. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:22]
WARNING: [Vivado 12-584] No ports matched 'gecco_inj*'. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:23]
WARNING: [Vivado 12-584] No ports matched 'gecco_sr*'. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:23]
Finished Sourcing Tcl File [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl]
Sourcing Tcl File [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/constraints.cmodr2.tcl]
Finished Sourcing Tcl File [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/constraints.cmodr2.tcl]
Sourcing Tcl File [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/constraints_impl.tcl]
INFO: [Timing 38-2] Deriving generated clocks [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/constraints_impl.tcl:21]
Finished Sourcing Tcl File [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/constraints_impl.tcl]
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/axis_switch_layer_frame.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_swifs/axis_switch_swifs.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_core_extorint_40/clk_core_extorint_40.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/clk_sys_to_40/clk_sys_to_40.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_1clk_1kB/fifo_axis_1clk_1kB.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_1clk_1kB/fifo_axis_1clk_1kB.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_1clk_8x64/fifo_axis_1clk_8x64.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_1clk_8x64/fifo_axis_1clk_8x64.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_hk/fifo_axis_2clk_spi_hk.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_hk/fifo_axis_2clk_spi_hk.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_layer/fifo_axis_2clk_spi_layer.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_layer/fifo_axis_2clk_spi_layer.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_layer/fifo_axis_2clk_spi_layer.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_layer/fifo_axis_2clk_spi_layer.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_layer/fifo_axis_2clk_spi_layer.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_layer/fifo_axis_2clk_spi_layer.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_loopback/fifo_axis_2clk_spi_loopback.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_loopback/fifo_axis_2clk_spi_loopback.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_loopback/fifo_axis_2clk_spi_loopback.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_loopback/fifo_axis_2clk_spi_loopback.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_loopback/fifo_axis_2clk_spi_loopback.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_spi_loopback/fifo_axis_2clk_spi_loopback.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_sw_io_16e/fifo_axis_2clk_sw_io_16e.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_sw_io_16e/fifo_axis_2clk_sw_io_16e.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_sw_io_16e/fifo_axis_2clk_sw_io_16e.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/fifo_axis_2clk_sw_io_16e/fifo_axis_2clk_sw_io_16e.dcp'
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/xadc_astep/xadc_astep.dcp'
INFO: [Project 1-1714] 168 XPM XDC files have been applied to the design.
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3478.621 ; gain = 0.000 ; free physical = 475 ; free virtual = 49789
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 4 instances were transformed.
  BUFGCE => BUFGCTRL: 2 instances
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 2 instances

Synth Design complete | Checksum: 65dc5ee3
INFO: [Common 17-83] Releasing license: Synthesis
314 Infos, 137 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:57 ; elapsed = 00:00:53 . Memory (MB): peak = 3478.656 ; gain = 60.680 ; free physical = 475 ; free virtual = 49790
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 2781.315; main = 2455.476; forked = 380.735
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 4440.980; main = 3478.625; forked = 989.203
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a35t'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.9 . Memory (MB): peak = 3542.652 ; gain = 63.996 ; free physical = 488 ; free virtual = 49803

Starting Cache Timing Information Task
INFO: [Constraints 18-483] create_clock: no pin(s)/port(s)/net(s) specified as objects, only virtual clock 'async_io_dummy_clk' will be created. If you don't want this, please specify pin(s)/ports(s)/net(s) as objects to the command. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:9]
INFO: [Timing 38-35] Done setting XDC timing constraints.
Ending Cache Timing Information Task | Checksum: f4703c21

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.58 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 490 ; free virtual = 49804

Starting Logic Optimization Task

Phase 1 Initialization

Phase 1.1 Core Generation And Design Setup
Phase 1.1 Core Generation And Design Setup | Checksum: f4703c21

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 496 ; free virtual = 49811

Phase 1.2 Setup Constraints And Sort Netlist
Phase 1.2 Setup Constraints And Sort Netlist | Checksum: f4703c21

Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 496 ; free virtual = 49811
Phase 1 Initialization | Checksum: f4703c21

Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 496 ; free virtual = 49811

Phase 2 Timer Update And Timing Data Collection

Phase 2.1 Timer Update
Phase 2.1 Timer Update | Checksum: f4703c21

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.37 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 488 ; free virtual = 49803

Phase 2.2 Timing Data Collection
Phase 2.2 Timing Data Collection | Checksum: f4703c21

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.41 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 488 ; free virtual = 49803
Phase 2 Timer Update And Timing Data Collection | Checksum: f4703c21

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.41 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 488 ; free virtual = 49803

Phase 3 Retarget
INFO: [Opt 31-1566] Pulled 19 inverters resulting in an inversion of 51 pins
INFO: [Opt 31-138] Pushed 6 inverter(s) to 22 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 3 Retarget | Checksum: 1bc2dd79a

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.82 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 471 ; free virtual = 49785
Retarget | Checksum: 1bc2dd79a
INFO: [Opt 31-389] Phase Retarget created 72 cells and removed 103 cells
INFO: [Opt 31-1021] In phase Retarget, 4 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 4 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 4 Constant propagation | Checksum: 12d90a1f2

Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 470 ; free virtual = 49785
Constant propagation | Checksum: 12d90a1f2
INFO: [Opt 31-389] Phase Constant propagation created 157 cells and removed 653 cells
INFO: [Opt 31-1021] In phase Constant propagation, 26 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 5 Sweep
Phase 5 Sweep | Checksum: 1095e6e0b

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 470 ; free virtual = 49785
Sweep | Checksum: 1095e6e0b
INFO: [Opt 31-389] Phase Sweep created 11 cells and removed 2901 cells
INFO: [Opt 31-1021] In phase Sweep, 4 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 6 BUFG optimization
INFO: [Opt 31-274] Optimized connectivity to 2 cascaded buffer cells
Phase 6 BUFG optimization | Checksum: 194cf51e1

Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 476 ; free virtual = 49790
BUFG optimization | Checksum: 194cf51e1
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 2 cells.

Phase 7 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 7 Shift Register Optimization | Checksum: 194cf51e1

Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 476 ; free virtual = 49790
Shift Register Optimization | Checksum: 194cf51e1
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 8 Post Processing Netlist
Phase 8 Post Processing Netlist | Checksum: f746ac00

Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 468 ; free virtual = 49783
Post Processing Netlist | Checksum: f746ac00
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Post Processing Netlist, 1 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 9 Finalization

Phase 9.1 Finalizing Design Cores and Updating Shapes
Phase 9.1 Finalizing Design Cores and Updating Shapes | Checksum: 1028238cc

Time (s): cpu = 00:00:04 ; elapsed = 00:00:03 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 476 ; free virtual = 49791

Phase 9.2 Verifying Netlist Connectivity

Starting Connectivity Check Task

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 476 ; free virtual = 49791
Phase 9.2 Verifying Netlist Connectivity | Checksum: 1028238cc

Time (s): cpu = 00:00:04 ; elapsed = 00:00:03 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 476 ; free virtual = 49791
Phase 9 Finalization | Checksum: 1028238cc

Time (s): cpu = 00:00:04 ; elapsed = 00:00:03 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 476 ; free virtual = 49791
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |              72  |             103  |                                              4  |
|  Constant propagation         |             157  |             653  |                                             26  |
|  Sweep                        |              11  |            2901  |                                              4  |
|  BUFG optimization            |               0  |               2  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                              1  |
-------------------------------------------------------------------------------------------------------------------------


Ending Logic Optimization Task | Checksum: 1028238cc

Time (s): cpu = 00:00:04 ; elapsed = 00:00:03 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 476 ; free virtual = 49791
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3542.652 ; gain = 0.000 ; free physical = 476 ; free virtual = 49791

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Constraints 18-483] create_clock: no pin(s)/port(s)/net(s) specified as objects, only virtual clock 'async_io_dummy_clk' will be created. If you don't want this, please specify pin(s)/ports(s)/net(s) as objects to the command. [/home/daq/AstroPix/260225_dev_richard/astep-fw/fw/astep24-3l/common/astep24_3layers_constraints.xdc.tcl:9]
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Pwropt 34-10] Applying ODC optimizations ...

Finished Running Vector-less Activity Propagation


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 30 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 2 WE to EN ports
Number of BRAM Ports augmented: 28 newly gated: 5 Total Ports: 60
Ending PowerOpt Patch Enables Task | Checksum: 14b00ed3f

Time (s): cpu = 00:00:00.19 ; elapsed = 00:00:00.15 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 329 ; free virtual = 49649
Ending Power Optimization Task | Checksum: 14b00ed3f

Time (s): cpu = 00:00:09 ; elapsed = 00:00:05 . Memory (MB): peak = 3782.699 ; gain = 240.047 ; free physical = 329 ; free virtual = 49649

Starting Final Cleanup Task
Ending Final Cleanup Task | Checksum: 14b00ed3f

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 329 ; free virtual = 49649

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3782.699 ; gain = 0.000 ; free physical = 329 ; free virtual = 49649
Ending Netlist Obfuscation Task | Checksum: df053913

